Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms |  total_ms  | rows  |                                                                                                                      query                                                                                                                       
-------+---------+------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 12312 |  139.78 | 1721017.69 | 24624 | select oi1_0.order_id,oi1_0.id,oi1_0.option_info,oi1_0.product_name,oi1_0.sku_id,oi1_0.quantity,oi1_0.status,oi1_0.unit_price from order_item oi1_0 where oi1_0.order_id=$1 order by oi1_0.id
 24532 |   36.07 |  884785.41 | 49064 | select i1_0.product_id,i1_0.id,i1_0.image_url,i1_0.is_main,i1_0.sort_order from product_image i1_0 where i1_0.product_id=$1 order by i1_0.is_main desc,i1_0.sort_order,i1_0.id
 24590 |    0.36 |    8941.57 | 24590 | select ps1_0.id,ps1_0.extra_price,ps1_0.product_id,ps1_0.sku_code,ps1_0.stock_quantity from product_sku ps1_0 where ps1_0.id=$1
 24535 |    0.30 |    7390.15 | 24535 | select p1_0.id,p1_0.base_price,p1_0.category_id,p1_0.created_at,p1_0.description,p1_0.is_deleted,p1_0.name,p1_0.status,p1_0.updated_at from product p1_0 where p1_0.id=$1
    40 |  130.01 |    5200.28 | 14104 | select o1_0.id,o1_0.address_id,o1_0.created_at,o1_0.discount_price,o1_0.final_price,o1_0.status,o1_0.total_price,o1_0.used_coupon_id,o1_0.user_id from orders o1_0 where o1_0.user_id=$1
    20 |   12.91 |     258.16 |   460 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                                     +
       |         |            |       |                 schemaname,                                                                                                                                                                                                                     +
       |         |            |       |                 relname,                                                                                                                                                                                                                        +
       |         |            |       |                 seq_scan,                                                                                                                                                                                                                       +
       |         |            |       |                 seq_tup_read,                                                                                                                                                                                                                   +
       |         |            |       |                 idx_scan,                                                                                                                                                                                                                       +
       |         |            |       |                 idx_tup_fetch,                                                                                                                                                                                                                  +
       |         |            |       |                 n_tup_ins,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_upd,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_del,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_hot_upd,                                                                                                                                                                                                                  +
       |         |            |       |                 n_live_tup,                                                                                                                                                                                                                     +
       |         |            |       |                 n_dead_tup,                                                                                                                                                                                                                     +
       |         |            |       |                 n_mod_since_analyze,                                                                                                                                                                                                            +
       |         |            |       |                 COALESCE(las
    80 |    1.49 |     119.09 |    80 | SELECT pg_database_size($1)
    21 |    4.11 |      86.41 |  5754 | SELECT name, setting, COALESCE(unit, $1), short_desc, vartype FROM pg_settings WHERE vartype IN ($2, $3, $4) AND name NOT IN ($5, $6)
    20 |    2.63 |      52.59 |   460 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                                     +
       |         |            |       |                 schemaname,                                                                                                                                                                                                                     +
       |         |            |       |                 relname,                                                                                                                                                                                                                        +
