Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms |  total_ms  | rows  |                                                                                                                      query                                                                                                                       
-------+---------+------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 10882 |  160.85 | 1750332.75 | 21764 | select oi1_0.order_id,oi1_0.id,oi1_0.option_info,oi1_0.product_name,oi1_0.sku_id,oi1_0.quantity,oi1_0.status,oi1_0.unit_price from order_item oi1_0 where oi1_0.order_id=$1 order by oi1_0.id
 21688 |   42.71 |  926393.50 | 43376 | select i1_0.product_id,i1_0.id,i1_0.image_url,i1_0.is_main,i1_0.sort_order from product_image i1_0 where i1_0.product_id=$1 order by i1_0.is_main desc,i1_0.sort_order,i1_0.id
 21737 |    0.47 |   10127.54 | 21737 | select ps1_0.id,ps1_0.extra_price,ps1_0.product_id,ps1_0.sku_code,ps1_0.stock_quantity from product_sku ps1_0 where ps1_0.id=$1
 21686 |    0.41 |    8880.64 | 21686 | select p1_0.id,p1_0.base_price,p1_0.category_id,p1_0.created_at,p1_0.description,p1_0.is_deleted,p1_0.name,p1_0.status,p1_0.updated_at from product p1_0 where p1_0.id=$1
    30 |  182.60 |    5477.86 | 10578 | select o1_0.id,o1_0.address_id,o1_0.created_at,o1_0.discount_price,o1_0.final_price,o1_0.status,o1_0.total_price,o1_0.used_coupon_id,o1_0.user_id from orders o1_0 where o1_0.user_id=$1
    21 |   20.87 |     438.20 |   483 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                                     +
       |         |            |       |                 schemaname,                                                                                                                                                                                                                     +
       |         |            |       |                 relname,                                                                                                                                                                                                                        +
       |         |            |       |                 seq_scan,                                                                                                                                                                                                                       +
       |         |            |       |                 seq_tup_read,                                                                                                                                                                                                                   +
       |         |            |       |                 idx_scan,                                                                                                                                                                                                                       +
       |         |            |       |                 idx_tup_fetch,                                                                                                                                                                                                                  +
       |         |            |       |                 n_tup_ins,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_upd,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_del,                                                                                                                                                                                                                      +
       |         |            |       |                 n_tup_hot_upd,                                                                                                                                                                                                                  +
       |         |            |       |                 n_live_tup,                                                                                                                                                                                                                     +
       |         |            |       |                 n_dead_tup,                                                                                                                                                                                                                     +
       |         |            |       |                 n_mod_since_analyze,                                                                                                                                                                                                            +
       |         |            |       |                 COALESCE(las
    21 |    6.33 |     133.03 |  5754 | SELECT name, setting, COALESCE(unit, $1), short_desc, vartype FROM pg_settings WHERE vartype IN ($2, $3, $4) AND name NOT IN ($5, $6)
    84 |    1.50 |     125.79 |    84 | SELECT pg_database_size($1)
    21 |    4.06 |      85.33 |   483 | SELECT                                                                                                                                                                                                                                          +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                                     +
       |         |            |       |                 schemaname,                                                                                                                                                                                                                     +
       |         |            |       |                 relname,                                                                                                                                                                                                                        +
       |         |            |       |                 heap_blks_read,                                                                                                                                                                                                                 +
       |         |            |       |                 heap_blks_hit,                                                                                                                                                                                                                  +
       |         |            |       |                 idx_blks_read,                                                                                                                                                                                                                  +
       |         |            |       |                 idx_blks_hit,                                                                                                                                                                                                                   +
