 calls | mean_ms |  total_ms  | rows  |                                                                                                            query                                                                                                             
-------+---------+------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 36631 |   87.72 | 3213308.15 | 73262 | select oi1_0.id,oi1_0.option_info,oi1_0.order_id,oi1_0.product_name,oi1_0.quantity,oi1_0.sku_id,oi1_0.status,oi1_0.unit_price from order_item oi1_0 where oi1_0.order_id=$1
   110 |   78.42 |    8626.39 | 38288 | select o1_0.id,o1_0.address_id,o1_0.created_at,o1_0.discount_price,o1_0.final_price,o1_0.status,o1_0.total_price,o1_0.used_coupon_id,o1_0.user_id from orders o1_0 where o1_0.user_id=$1
     1 | 1326.29 |    1326.29 |     0 | VACUUM ANALYZE
    23 |    8.97 |     206.28 |   529 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                 +
       |         |            |       |                 schemaname,                                                                                                                                                                                                 +
       |         |            |       |                 relname,                                                                                                                                                                                                    +
       |         |            |       |                 seq_scan,                                                                                                                                                                                                   +
       |         |            |       |                 seq_tup_read,                                                                                                                                                                                               +
       |         |            |       |                 idx_scan,                                                                                                                                                                                                   +
       |         |            |       |                 idx_tup_fetch,                                                                                                                                                                                              +
       |         |            |       |                 n_tup_ins,                                                                                                                                                                                                  +
       |         |            |       |                 n_tup_upd,                                                                                                                                                                                                  +
       |         |            |       |                 n_tup_del,                                                                                                                                                                                                  +
       |         |            |       |                 n_tup_hot_upd,                                                                                                                                                                                              +
       |         |            |       |                 n_live_tup,                                                                                                                                                                                                 +
       |         |            |       |                 n_dead_tup,                                                                                                                                                                                                 +
       |         |            |       |                 n_mod_since_ana
    23 |    4.87 |     112.04 |  6302 | SELECT name, setting, COALESCE(unit, $1), short_desc, vartype FROM pg_settings WHERE vartype IN ($2, $3, $4) AND name NOT IN ($5, $6)
    92 |    1.06 |      97.79 |    92 | SELECT pg_database_size($1)
    23 |    1.58 |      36.34 |   529 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                 current_database() datname,                                                                                                                                                                                 +
       |         |            |       |                 schemaname,                                                                                                                                                                                                 +
       |         |            |       |                 relname,                                                                                                                                                                                                    +
       |         |            |       |                 heap_blks_read,                                                                                                                                                                                             +
       |         |            |       |                 heap_blks_hit,                                                                                                                                                                                              +
       |         |            |       |                 idx_blks_read,                                                                                                                                                                                              +
       |         |            |       |                 idx_blks_hit,                                                                                                                                                                                               +
       |         |            |       |                 toast_blks_read,                                                                                                                                                                                            +
       |         |            |       |                 toast_blks_hit,                                                                                                                                                                                             +
       |         |            |       |                 tidx_blks_read,                                                                                                                                                                                             +
       |         |            |       |                 tidx_blks_hit                                                                                                                                                                                               +
       |         |            |       |         FROM pg_statio_use
    23 |    0.61 |      13.97 |    23 | SELECT                                                                                                                                                                                                                      +
       |         |            |       |                         COUNT(*) AS segments,                                                                                                                                                                               +
       |         |            |       |                         SUM(size) AS size                                                                                                                                                                                   +
       |         |            |       |                 FROM pg_ls_waldir()                                                                                                                                                                                         +
       |         |            |       |                 WHERE name ~ $1
    23 |    0.53 |      12.11 |   828 | SELECT                                                                                                                                                                                                                      +
