 calls | mean_ms |  total_ms  | rows |                                                                                                            query                                                                                                             
-------+---------+------------+------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5711 |  274.68 | 1568719.47 |    0 | select ph1_0.id,ph1_0.amount,ph1_0.balance_after,ph1_0.created_at,ph1_0.description,ph1_0.type,ph1_0.user_id from point_history ph1_0 where ph1_0.user_id=$1 offset $2 rows fetch first $3 rows only
  5704 |  269.47 | 1537065.92 | 5704 | select count(*) from point_history ph1_0 where ph1_0.user_id=$1
     1 | 2577.42 |    2577.42 |    0 | VACUUM ANALYZE
    22 |   12.35 |     271.69 |  506 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                 current_database() datname,                                                                                                                                                                                 +
       |         |            |      |                 schemaname,                                                                                                                                                                                                 +
       |         |            |      |                 relname,                                                                                                                                                                                                    +
       |         |            |      |                 seq_scan,                                                                                                                                                                                                   +
       |         |            |      |                 seq_tup_read,                                                                                                                                                                                               +
       |         |            |      |                 idx_scan,                                                                                                                                                                                                   +
       |         |            |      |                 idx_tup_fetch,                                                                                                                                                                                              +
       |         |            |      |                 n_tup_ins,                                                                                                                                                                                                  +
       |         |            |      |                 n_tup_upd,                                                                                                                                                                                                  +
       |         |            |      |                 n_tup_del,                                                                                                                                                                                                  +
       |         |            |      |                 n_tup_hot_upd,                                                                                                                                                                                              +
       |         |            |      |                 n_live_tup,                                                                                                                                                                                                 +
       |         |            |      |                 n_dead_tup,                                                                                                                                                                                                 +
       |         |            |      |                 n_mod_since_ana
    88 |    1.44 |     126.30 |   88 | SELECT pg_database_size($1)
  5714 |    0.02 |     125.11 |    0 | BEGIN READ ONLY
    22 |    4.44 |      97.72 | 6028 | SELECT name, setting, COALESCE(unit, $1), short_desc, vartype FROM pg_settings WHERE vartype IN ($2, $3, $4) AND name NOT IN ($5, $6)
    22 |    2.27 |      50.00 |   22 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                         COUNT(*) AS segments,                                                                                                                                                                               +
       |         |            |      |                         SUM(size) AS size                                                                                                                                                                                   +
       |         |            |      |                 FROM pg_ls_waldir()                                                                                                                                                                                         +
       |         |            |      |                 WHERE name ~ $1
    22 |    1.96 |      43.22 |  506 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                 current_database() datname,                                                                                                                                                                                 +
       |         |            |      |                 schemaname,                                                                                                                                                                                                 +
       |         |            |      |                 relname,                                                                                                                                                                                                    +
       |         |            |      |                 heap_blks_read,                                                                                                                                                                                             +
       |         |            |      |                 heap_blks_hit,                                                                                                                                                                                              +
       |         |            |      |                 idx_blks_read,                                                                                                                                                                                              +
       |         |            |      |                 idx_blks_hit,                                                                                                                                                                                               +
       |         |            |      |                 toast_blks_read,                                                                                                                                                                                            +
       |         |            |      |                 toast_blks_hit,                                                                                                                                                                                             +
       |         |            |      |                 tidx_blks_read,                                                                                                                                                                                             +
       |         |            |      |                 tidx_blks_hit                                                                                                                                                                                               +
       |         |            |      |         FROM pg_statio_use
    22 |    1.23 |      27.03 |  792 | SELECT                                                                                                                                                                                                                      +
       |         |            |      |                   pg_database.datname as datname,                                                                                                                                                                           +
       |         |            |      |                   tmp.mode as mode,                                                                                                                                                                                         +
       |         |            |      |                   COALESCE(count, $1) as count                                                                                                                                                                              +
       |         |            |      |                 FROM                                                                                                                                                                                                        +
       |         |            |      |                   (                                                                                                                                                                                                         +
