Pager usage is off.
PHASE_01_PG_STAT_STATEMENTS_TOP_20
 calls | mean_ms | total_ms  |  rows   |                                                                                                                      query                                                                                                                       
-------+---------+-----------+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 14935 |   21.45 | 320401.33 | 2479759 | select p1_0.id,p1_0.base_price,p1_0.category_id,p1_0.created_at,p1_0.description,p1_0.is_deleted,p1_0.name,p1_0.status,p1_0.updated_at from product p1_0 where p1_0.category_id=$1 and p1_0.status=$2
 14935 |    0.03 |    413.57 |       0 | BEGIN READ ONLY
    22 |    4.46 |     98.10 |     506 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                 current_database() datname,                                                                                                                                                                                                     +
       |         |           |         |                 schemaname,                                                                                                                                                                                                                     +
       |         |           |         |                 relname,                                                                                                                                                                                                                        +
       |         |           |         |                 seq_scan,                                                                                                                                                                                                                       +
       |         |           |         |                 seq_tup_read,                                                                                                                                                                                                                   +
       |         |           |         |                 idx_scan,                                                                                                                                                                                                                       +
       |         |           |         |                 idx_tup_fetch,                                                                                                                                                                                                                  +
       |         |           |         |                 n_tup_ins,                                                                                                                                                                                                                      +
       |         |           |         |                 n_tup_upd,                                                                                                                                                                                                                      +
       |         |           |         |                 n_tup_del,                                                                                                                                                                                                                      +
       |         |           |         |                 n_tup_hot_upd,                                                                                                                                                                                                                  +
       |         |           |         |                 n_live_tup,                                                                                                                                                                                                                     +
       |         |           |         |                 n_dead_tup,                                                                                                                                                                                                                     +
       |         |           |         |                 n_mod_since_analyze,                                                                                                                                                                                                            +
       |         |           |         |                 COALESCE(las
    88 |    1.03 |     90.96 |      88 | SELECT pg_database_size($1)
    22 |    2.56 |     56.26 |    6028 | SELECT name, setting, COALESCE(unit, $1), short_desc, vartype FROM pg_settings WHERE vartype IN ($2, $3, $4) AND name NOT IN ($5, $6)
    22 |    0.96 |     21.09 |     506 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                 current_database() datname,                                                                                                                                                                                                     +
       |         |           |         |                 schemaname,                                                                                                                                                                                                                     +
       |         |           |         |                 relname,                                                                                                                                                                                                                        +
       |         |           |         |                 heap_blks_read,                                                                                                                                                                                                                 +
       |         |           |         |                 heap_blks_hit,                                                                                                                                                                                                                  +
       |         |           |         |                 idx_blks_read,                                                                                                                                                                                                                  +
       |         |           |         |                 idx_blks_hit,                                                                                                                                                                                                                   +
       |         |           |         |                 toast_blks_read,                                                                                                                                                                                                                +
       |         |           |         |                 toast_blks_hit,                                                                                                                                                                                                                 +
       |         |           |         |                 tidx_blks_read,                                                                                                                                                                                                                 +
       |         |           |         |                 tidx_blks_hit                                                                                                                                                                                                                   +
       |         |           |         |         FROM pg_statio_user_tables
    22 |    0.52 |     11.38 |      22 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                         COUNT(*) AS segments,                                                                                                                                                                                                   +
       |         |           |         |                         SUM(size) AS size                                                                                                                                                                                                       +
       |         |           |         |                 FROM pg_ls_waldir()                                                                                                                                                                                                             +
       |         |           |         |                 WHERE name ~ $1
    22 |    0.34 |      7.55 |     540 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                                 pg_database.datname,                                                                                                                                                                                            +
       |         |           |         |                                 tmp.state,                                                                                                                                                                                                      +
       |         |           |         |                                 tmp2.usename,                                                                                                                                                                                                   +
       |         |           |         |                                 tmp2.application_name,                                                                                                                                                                                          +
       |         |           |         |                                 tmp2.backend_type,                                                                                                                                                                                              +
       |         |           |         |                                 tmp2.wait_event_type,                                                                                                                                                                                           +
       |         |           |         |                                 tmp2.wait_event,                                                                                                                                                                                                +
       |         |           |         |                                 COALESCE(count,$1) as count,                                                                                                                                                                                    +
       |         |           |         |                                 COALESCE(max_tx_duration,$2) as max_tx_du
    22 |    0.24 |      5.37 |      22 | SELECT locktype,                                                                                                                                                                                                                                +
       |         |           |         |        mode,                                                                                                                                                                                                                                    +
       |         |           |         |        granted::text AS granted,                                                                                                                                                                                                                +
       |         |           |         |        COUNT(*) AS lock_count                                                                                                                                                                                                                   +
       |         |           |         | FROM pg_locks                                                                                                                                                                                                                                   +
       |         |           |         | WHERE locktype IN ($1, $2, $3)                                                                                                                                                                                                                  +
       |         |           |         | GROUP BY locktype, mode, granted                                                                                                                                                                                                                +
       |         |           |         | ORDER BY locktype, mode, granted
    22 |    0.19 |      4.15 |     792 | SELECT                                                                                                                                                                                                                                          +
       |         |           |         |                   pg_database.datname as datname,                                                                                                                                                                                               +
       |         |           |         |                   tmp.mode as mode,                                                                                                                                                                                                             +
       |         |           |         |                   COALESCE(count, $1) as count                                                                                                                                                                                                  +
       |         |           |         |                 FROM                                                                                                                                                                                                                            +
       |         |           |         |                   (                                                                                                                                                                                                                             +
       |         |           |         |                     VALUES                                                                                                                                                                                                                      +
       |         |           |         |                       ($2),                                                                                                                                                                                                                     +
       |         |           |         |                       ($3),                                                                                                                                                                                                                     +
       |         |           |         |                       ($4),                                                                                                                                                                                                                     +
       |         |           |         |                       ($5),                                                                                                                                                                                                                     +
       |         |           |         |                       ($6),                                                                                                                                                                                                                     +
       |         |           |         |                       ($7),                                                                                                                                                                                                                     +
       |         |           |         |                       ($8),                                                                                                                                                                                                                     +
       |         |           |         |                      
